=== BEGIN INFODex ===

|n=719
|jname=ヘドロこうげき
|jtrans=Sludge Attack
|jtranslit=Hedoro Kōgeki
|gameimage=Sludge IX.png
|gameimage2=Sludge IX 2.png
|gameimagewidth=300
|type=Poison
|damagecategory=Special
|basepp=20
|maxpp=32
|power=65
|accuracy=100
|gen=I
|category=Tough
|appeal=1
|jam=4
|cdesc=Badly startles the Pokémon in front.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs last in the turn.
|appeal6=2
|jam6=3
|cdesc6=Startles the last Pokémon to act before the user.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=188
|name=Sludge Bomb
|jname=ヘドロばくだん
|jtrans=Sludge Bomb
|jtranslit=Hedoro Bakudan
|gameimage=Sludge Bomb IX.png
|gameimage2=Sludge Bomb IX 2.png
|gameimagewidth=300
|type=Poison
|damagecategory=Special
|basepp=10
|maxpp=16
|power=90
|accuracy=100
|gen=II
|target=anyadjacent
|category=Tough
|appeal=2
|jam=1
|cdesc=Startles the Pokémon that has the judge's attention.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs last in the turn.
|appeal6=2
|jam6=1
|cdesc6=Badly startles Pokémon that the audience has high expectations of.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|tm2=yes
|tm#2=36
|tm3=yes
|tm#3=36
|tm4=yes
|tm#4=36
|tm5=yes
|tm#5=36
|tm6=yes
|tm#6=36
|tm7=yes
|tm#7=36
|tmpe=yes
|tm#pe=52
|tr8=yes
|tr#8=22
|tmbdsp=yes
|tm#bdsp=36
|mtla=yes
|tm9=yes
|tm#9=148
|na=no

=== END INFODex ===

=== BEGIN INFODex ===

|n=482
|name=Sludge Wave
|jname=ヘドロウェーブ
|jtrans=Sludge Wave
|jtranslit=Hedoro Wēbu
|gameimage=Sludge Wave IX.png
|gameimage2=Sludge Wave IX 2.png
|gameimagewidth=300
|type=Poison
|damagecategory=Special
|basepp=10
|maxpp=16
|power=95
|accuracy=100
|bdesc=Has a 10% chance of {{status|Poison|poisoning}} the opponent.
|target=alladjacent
|gen=V
|category=Tough
|appeal6=3
|jam6=0
|cdesc6=Brings down the energy of any Pokémon that have already used a move this turn.
|pokefordex=Sludge%20Wave
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|tm5=yes
|tm#5=34
|tm6=yes
|tm#6=34
|tm7=yes
|tm#7=34
|tr8=yes
|tr#8=78
|tm9=yes
|tm#9=214
|na=no
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===
|
n=479 |
name=Smack Down |
jname=うちおとす |
jtrans=Knock Down |
jtranslit=Uchiotosu|
gameimage=Smack Down IX.png{{!}}300px|
gameimage2=Smack Down IX 2.png{{!}}300px|
type=Rock |
damagecategory=Physical |
basepp=15 |
maxpp=24 |
power=50 |
accuracy=100 |
bdesc=??? |
gen=V |
category=Tough|
appeal6=2|
jam6=1|
cdesc6=Badly startles Pokémon that the audience has high expectations of.|
tm5=yes |
tm#5=23 |
tm6=yes|
tm#6=23|
tm7=yes|
tm#7=23|
tm9=yes|
tm#9=179|
na=no |
pokefordex=Smack%20Down|
touches=no |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=yes |
flag7=no |
flag8=no |
sound=no |
target=anyadjacent |
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=684
|name=Smart Strike
|jname=スマートホーン
|jtrans=Smart Horn
|jtranslit=Sumāto Hōn
|gameimage=Smart Strike IX.png
|gameimage2=Smart Strike IX 2.png
|gameimagewidth=300
|type=Steel
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=70
|accuracy=—
|gen=VII
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|na=no
|tm7=yes
|tm#7=67
|tm8=yes
|tm#8=96
|tm9=yes
|tm#9=053

=== END INFODex ===

=== BEGIN INFODex ===

|n=265
|name=Smelling Salts
|jname=きつけ
|jtrans=Resuscitation
|jtranslit=Kitsuke
|gameimage=Smelling Salts VII.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=10
|maxpp=16
|power={{tt|70|60 in Generations III-V}}
|accuracy=100
|gen=III
|category=Smart
|appeal=2
|jam=3
|cdesc=Startles the Pokémon that appealed before the user.
|appealsc=0
|scdesc=Raises the score if the Voltage is low.
|category6=Tough
|appeal6=3
|jam6=0
|cdesc6=Affected by how well the previous Pokémon's move went.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=123
|name=Smog
|jname=スモッグ
|jtrans=Smog
|jtranslit=Sumoggu
|gameimage=Smog IX.png
|gameimagewidth=300
|type=Poison
|damagecategory=Special
|basepp=20
|maxpp=32
|power={{tt|30|20 in Generations I-V}}
|accuracy=70
|gen=I
|category=Tough
|appeal=1
|jam=3
|cdesc=Badly startles those that have made appeals.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|appeal6=4
|jam6=0
|cdesc6=Quite an appealing move.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=108
|name=Smokescreen
|jname=えんまく
|jtrans=Smokescreen
|jtranslit=Enmaku
|gameimage=Smokescreen IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=20
|maxpp=32
|power=—
|accuracy=100
|gen=I
|category=Smart
|appeal=3
|jam=0
|cdesc=Shifts the judge's attention from others.
|appealsc=2
|scdesc=Lowers the Voltage of all Judges by one each.
|category6=Clever
|appeal6=2
|jam6=3
|cdesc6=Startles the last Pokémon to act before the user.
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=779
|name=Snap Trap
|jname=トラバサミ
|jtrans=Foothold Trap
|jtranslit=Torabasami
|gameimage=Snap Trap VIII.png
|gameimage2=Snap Trap VIII 2.png
|gameimagewidth=300
|type=Grass
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=35
|accuracy=100
|gen=VIII
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=555
|name=Snarl
|jname=バークアウト
|jtrans=Bark Out
|jtranslit=Bāku Auto
|gameimage=Snarl IX.png
|gameimagewidth=300
|type=Dark
|damagecategory=Special
|basepp=15
|maxpp=24
|power={{tt|55|60 in Legends: Arceus}}
|accuracy={{tt|95|100 in Legends: Arceus}}
|priority=0
|bdesc=
|gen=V
|pokefordex=Snarl
|category6=Tough
|cdesc6=Makes the audience quickly grow bored when an appeal move has little effect.
|appeal6=4
|jam6=0
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|brightpowder=yes
|kingsrock=yes
|flag7=no
|flag8=yes
|sound=yes
|target=adjacentfoes
|tm5=yes
|tm#5=95
|tm6=yes
|tm#6=95
|tm7=yes
|tm#7=95
|tm8=yes
|tm#8=85
|tm9=yes
|tm#9=030
|tmbdsp=yes
|tm#bdsp=78
|mtla=yes
|na=no
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=289
|name=Snatch
|jname=よこどり
|jtrans=Snatch
|jtranslit=Yokodori
|gameimage=Snatch VII.png
|gameimagewidth=300
|type=Dark
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy=—
|priority=+4
|gen=III
|category=Smart
|appeal=2
|jam=1
|cdesc=Badly startles all Pokémon that made good appeals.
|appealsc=0
|scdesc=Steals the Voltage of the Pokémon that just went.
|category6=Clever
|appeal6=1
|jam6=0
|cdesc6=Shows off the Pokémon's appeal about as well as the move used just before it.
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|tm3=yes
|tm#3=49
|tm4=yes
|tm#4=49
|na=no
|mtb2w2=yes
|mtoras=yes
|mtusum=yes
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=745
|name=Snipe Shot
|jname=ねらいうち
|jtrans=Snipe Shot
|jtranslit=Neraiuchi
|gameimage=Snipe Shot IX.png
|gameimage2=Snipe Shot IX 2.png
|gameimagewidth=300
|type=Water
|damagecategory=Special
|basepp=15
|maxpp=24
|power=80
|accuracy=100
|gen=VIII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=173
|name=Snore
|jname=いびき
|jtrans=Snore
|jtranslit=Ibiki
|gameimage=Snore IX.png
|gameimage2=Snore IX 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Special
|basepp=15
|maxpp=24
|power={{tt|50|40 in Generations II-V}}
|accuracy=100
|gen=II
|category=Cute
|appeal=4
|jam=0
|cdesc=A highly appealing move.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|appeal6=4
|jam6=0
|cdesc6=Makes the audience quickly grow bored when an appeal move has little effect.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=yes
|tm2=yes
|tm#2=13
|mte=yes
|mtpt=yes
|mths=yes
|mtb2w2=yes
|mtoras=yes
|mtusum=yes
|tm8=yes
|tm#8=24
|na=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=883
|name=Snowscape
|jname=ゆきげしき
|jtrans=Snowscape
|jtranslit=Yukigeshiki
|gameimage=Snowscape IX.png
|gameimage2=
|gameimagewidth=300
|type=Ice
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy=—
|priority=0
|gen=IX
|tm9=yes
|tm#9=052
|na=no
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=allfield
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=505
|name=Soak
|jname=みずびたし
|jtrans=Flood
|jtranslit=Mizubitashi
|gameimage=Soak IX.png
|gameimagewidth=300
|type=Water
|damagecategory=Status
|basepp=20
|maxpp=32
|power=—
|accuracy=100
|bdesc=
|gen=V
|pokefordex=Soak
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|flag7=yes
|flag8=no
|sound=no
|target=anyadjacent
|category6=Cute
|appeal6=2
|jam6=1
|cdesc6=Badly startles Pokémon that the audience has high expectations of.
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=135
|name=Soft-Boiled
|jname=タマゴうみ
|jtrans=Egg Lay
|jtranslit=Tamago Umi
|gameimage=Soft-Boiled IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp={{tt|5|10 prior to Generation IX}}
|maxpp={{tt|8|16 prior to Generation IX}}
|power=—
|accuracy=—
|gen=I
|category=Beauty
|appeal=4
|jam=0
|cdesc=A highly appealing move.
|appealsc=0
|scdesc=Increased Voltage is added to the performance score.
|category6=Cute
|appeal6=2
|jam6=0
|cdesc6=Works great if the user goes first this turn.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|field=yes
|tm1=yes
|tm#1=41
|mtfl=yes
|mte=yes
|na=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=76
|name=Solar Beam
|jname=ソーラービーム
|jtranslit=Sōrā Bīmu
|jtrans=Solar Beam
|gameimage=Solar Beam IX.png
|gameimage2=Solar Beam IX 2.png
|gameimagewidth=300px
|type=Grass
|damagecategory=Special
|basepp=10
|maxpp=16
|power={{tt|120|200 in Pokémon: Let's Go, Pikachu! and Let's Go, Eevee!}}
|accuracy=100
|gen=I
|category=Cool
|appeal=4
|jam=0
|cdesc=A highly appealing move.
|appealsc=1
|scdesc=Earn +3 if no other Pokémon has chosen the same Judge.
|appeal6=3
|jam6=0
|cdesc6=Affected by how well the previous Pokémon's move went.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|tm1=yes
|tm#1=22
|tm2=yes
|tm#2=22
|tm3=yes
|tm#3=22
|tm4=yes
|tm#4=22
|tm5=yes
|tm#5=22
|tm6=yes
|tm#6=22
|tm7=yes
|tm#7=22
|tm8=yes
|tm#8=11
|tmbdsp=yes
|tm#bdsp=22
|tmpe=yes
|tm#pe=45
|tm9=yes
|tm#9=168
|na=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=669
|name=Solar Blade
|jname=ソーラーブレード
|jtrans=Solar Blade
|jtranslit=Sōrā Burēdo
|gameimage=Solar Blade IX.png
|gameimage2=Solar Blade IX 2.png
|gameimagewidth=300
|type=Grass
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=125
|accuracy=100
|gen=VII
|tm8=yes
|tm#8=12
|tm9=yes
|tm#9=190
|na=no
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=49
|name=Sonic Boom
|jname=ソニックブーム
|jtranslit=Sonikku Būmu
|jtrans=Sonic Boom
|gameimage=Sonic Boom PE.png
|gameimagewidth=300
|type=Normal
|damagecategory=Special
|basepp=20
|maxpp=32
|power=—
|accuracy=90
|gen=I
|category=Cool
|appeal=2
|jam=0
|cdesc=Works well if it's the same type as the one before.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|appeal6=3
|jam6=0
|cdesc6=An appealing move that can be used repeatedly without boring the audience.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=699
|name=Soul-Stealing 7-Star Strike
|jname=七星奪魂腿
|jtrans=Seven-Star Soul-Stealing Kick
|jtranslit=Shichisei Dakkontai
|gameimage=Soul-Stealing 7-Star Strike VII.png
|gameimage2=Soul-Stealing 7-Star Strike VII 2.png
|gameimagewidth=300
|type=Ghost
|damagecategory=Physical
|basepp=—
|maxpp=—
|power=195
|accuracy=—
|gen=VII
|touches=yes
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===
|
n=460 |
name=Spacial Rend |
jname=あくうせつだん |
jtrans=Subspace Tear |
jtranslit=Akū Setsudan |
gameimage=Spacial Rend IX.png |
gameimage2=Spacial Rend IX 2.png |
gameimagewidth=300|
type=Dragon |
damagecategory=Special |
basepp=5 |
maxpp=8 |
power=100 |
accuracy=95 |
gen=IV|
category=Tough |
target=anyadjacent|
appealsc=2 |
scdesc=Earn +2 if the Judge's Voltage goes up. |
category6=Beautiful |
appeal6=6 |
jam6=0 |
cdesc6=A very appealing move, but after using this move, the user is more easily startled. |
pokefordex=Spacial%20Rend |
touches=no |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=yes |
flag7=no |
flag8=yes |
sound=no |
footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=209
|name=Spark
|jname=スパーク
|jtrans=Spark
|jtranslit=Supāku
|gameimage=Spark IX.png
|gameimage2=Spark IX 2.png
|gameimagewidth=300
|type=Electric
|damagecategory=Physical
|basepp=20
|maxpp=32
|power=65
|accuracy=100
|gen=II
|category=Cool
|appeal=1
|jam=4
|cdesc=Badly startles the Pokémon in front.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|appeal6=4
|jam6=0
|cdesc6=Quite an appealing move.
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=664
|name=Sparkling Aria
|jname=うたかたのアリア
|jtrans=Bubble Aria
|jtranslit=Utakata no Aria
|gameimage=Sparkling Aria IX.png
|gameimage2=Sparkling Aria IX 2.png
|gameimagewidth=300
|type=Water
|damagecategory=Special
|basepp=10
|maxpp=16
|power=90
|accuracy=100
|gen=VII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=yes
|target=alladjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=740
|name=Sparkly Swirl
|jname=きらきらストーム
|jtrans=Sparkly Storm
|jtranslit=Kirakira Sutōmu
|gameimage=Sparkly Swirl.png
|gameimagewidth=300
|type=Fairy
|damagecategory=Special
|basepp=15
|maxpp=24
|power=90
|accuracy=100
|gen=VII
|mtpe=yes
|na=no
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=712
|name=Spectral Thief
|jname=シャドースチール
|jtrans=Shadow Steal
|jtranslit=Shadō Suchīru
|gameimage=Spectral Thief VIII.png
|gameimage2=Spectral Thief VIII 2.png
|gameimagewidth=300
|type=Ghost
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=90
|accuracy=100
|gen=VII
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=683
|name=Speed Swap
|jname=スピードスワップ
|jtrans=Speed Swap
|jtranslit=Supīdo Suwappu
|gameimage=Speed Swap IX.png
|gameimage2=
|gameimagewidth=300
|type=Psychic
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy=—
|gen=VII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|na=no
|tm8=yes
|tm#8=62
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=858
|name=Spicy Extract
|jname=ハバネロエキス
|jtrans=Habanero Extract
|jtranslit=Habanero Ekisu
|gameimage=Spicy Extract IX.png
|gameimage2=
|gameimagewidth=300
|type=Grass
|damagecategory=Status
|basepp=15
|maxpp=24
|power=—
|accuracy=—
|priority=0
|gen=IX
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=169
|name=Spider Web
|jname=クモのす
|jtrans=Spider Web
|jtranslit=Kumo no Su
|gameimage=Spider Web VII.png
|gameimage2=Spider Web VII 2.png
|gameimagewidth=300
|type=Bug
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy=—
|gen=II
|category=Smart
|appeal=2
|jam=0
|cdesc=Makes all Pokémon after the user nervous.
|appealsc=2
|scdesc=Prevents the Voltage from going up in the same turn.
|category6=Clever
|appeal6=2
|jam6=0
|cdesc6=Makes the remaining Pokémon nervous.
|touches=no
|protect=no
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=131
|name=Spike Cannon
|jname=とげキャノン
|jtrans=Spike Cannon
|jtranslit=Toge Kyanon
|gameimage=Spike Cannon PE.png
|gameimage2=Spike Cannon PE 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=20
|accuracy=100
|gen=I
|category=Cool
|appeal=2
|jam=1
|cdesc=Startles the Pokémon that has the Judge's attention.
|appealsc=2
|scdesc=Allows performance of the same move twice in a row.
|appeal6=1
|jam6=0
|cdesc6=Effectiveness varies depending on when it is used.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=191
|name=Spikes
|jname=まきびし
|jtrans=Caltrop
|jtranslit=Makibishi
|gameimage=Spikes IX.png
|gameimage2=Spikes IX 2.png
|gameimagewidth=300
|type=Ground
|damagecategory=Status
|basepp=20
|maxpp=32
|power=—
|accuracy=—
|gen=II
|category=Smart
|appeal=2
|jam=0
|cdesc=Makes all Pokémon after the user nervous.
|appealsc=2
|scdesc=Prevents the Voltage from going up in the same turn.
|category6=Clever
|appeal6=2
|jam6=0
|cdesc6=Makes the remaining Pokémon nervous.
|touches=no
|protect=no
|magiccoat=yes
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=foes
|tr8=yes
|tr#8=23
|mtla=yes
|tm9=yes
|tm#9=090
|na=no

=== END INFODex ===

=== BEGIN INFODex ===

|n=596
|name=Spiky Shield
|jname=ニードルガード
|jtrans=Needle Guard
|jtranslit=Nīdoru Gādo
|gameimage=Spiky Shield IX.png
|gameimagewidth=300
|type=Grass
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy=—
|priority=+4
|gen=VI
|category6=Tough
|appeal6=1
|jam6=0
|cdesc6=Prevents the user from being startled until the turn ends.
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|flag7=no
|flag8=no
|sound=no
|target=self
|footnotes= 

=== END INFODex ===

=== BEGIN INFODex ===

|n=859
|name=Spin Out 
|jname=ホイールスピン
|jtrans=Wheel Spin
|jtranslit=Hoīru Supin
|gameimage=Spin Out IX.png|
gameimagewidth= 300|
type=Steel |
damagecategory=Physical |
basepp=5 |
maxpp=8 |
power=100 |
accuracy=100 |
gen=IX|
pokefordex= |
touches=yes |
protect=yes |
magiccoat=no |
snatch=no |
mirrormove=yes |
kingsrock=yes |
target=anyadjacent |
footnotes= 

=== END INFODex ===

=== BEGIN INFODex ===

|n=789
|name=Spirit Break
|jname=ソウルクラッシュ
|jtrans=Soul Crash
|jtranslit=Souru Kurasshu
|gameimage=Spirit Break IX.png
|gameimage2=Spirit Break IX 2.png
|gameimagewidth=300
|type=Fairy
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=75
|accuracy=100
|gen=VIII
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=662
|name=Spirit Shackle
|jname=かげぬい
|jtrans=Shadow Stitching
|jtranslit=Kagenui
|gameimage=Spirit Shackle IX.png
|gameimage2=Spirit Shackle IX 2.png
|gameimagewidth=300
|type=Ghost
|damagecategory=Physical
|basepp=10
|maxpp=16
|power=80
|accuracy=100
|gen=VII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=255
|name=Spit Up
|jname=はきだす
|jtrans=Spit Up
|jtranslit=Hakidasu
|gameimage=Spit Up IX.png
|gameimage2=Spit Up IX 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Special
|basepp=10
|maxpp=16
|power={{tt|Varies|100 prior to Generation IV}}
|accuracy=100
|gen=III
|category=Tough
|appeal=4
|jam=0
|cdesc=A highly appealing move.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs last in the turn.
|appeal6=1
|jam6=0
|cdesc6=Works well if the user is pumped up.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=180
|name=Spite
|jname=うらみ
|jtranslit=Urami
|jtrans=Spite
|gameimage=Spite IX.png
|gameimage2=Spite IX 2.png
|gameimagewidth=300
|type=Ghost
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy=100
|gen=II
|category=Tough
|appeal=1
|jam=0
|cdesc=The appeal works better the later it is performed.
|appealsc=2
|scdesc=Prevents the Voltage from going down in the same turn.
|appeal6=2
|jam6=1
|cdesc6=Badly startles all Pokémon that successfully showed their appeal.
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|tm9=yes
|tm#9=177
|mtpt=yes
|mths=yes
|mtb2w2=yes
|mtoras=yes
|mtusum=yes
|na=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=150
|name=Splash
|jname=はねる
|jtrans=Hop
|jtranslit=Haneru
|gameimage=Splash IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=40
|maxpp=64
|power=—
|accuracy=—
|gen=I
|category=Cute
|appeal=2
|jam=0
|cdesc=The appeal works great if performed last.
|appealsc=0
|scdesc=Raises the score if the Voltage is low.
|appeal6=4
|jam6=0
|cdesc6=Makes the audience quickly grow bored when an appeal move has little effect.
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=727
|name=Splintered Stormshards
|jname=ラジアルエッジストーム
|jtrans=Radial Edgestorm
|jtranslit=Rajiaru Ejjisutōmu
|gameimage=Splintered Stormshards USUM Dusk.png
|gameimage2=Splintered Stormshards USUM Dusk 2.png
|gameimagewidth=300
|type=Rock
|damagecategory=Physical
|basepp=—
|maxpp=—
|power=190
|accuracy=—
|gen=VII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=730
|name=Splishy Splash
|jname=ざぶざぶサーフ
|jtrans=Splashing Surf
|jtranslit=Zabuzabu Sāfu
|gameimage=Splishy Splash VII.png
|gameimage2=Splishy Splash VII 2.png
|gameimagewidth=300
|type=Water
|damagecategory=Special
|basepp=15
|maxpp=24
|power=90
|accuracy=100
|mtpe=yes
|na=no
|gen=VII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|target=adjacentfoes
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=147
|name=Spore
|jname=キノコのほうし
|jtrans=Mushroom Spore
|jtranslit=Kinoko no Hōshi
|gameimage=Spore IX.png
|gameimagewidth=300
|type=Grass
|damagecategory=Status
|basepp=15
|maxpp=24
|power=—
|accuracy=100
|gen=I
|category=Beauty
|appeal=1
|jam=3
|cdesc=Badly startles those that have made appeals.
|appealsc=2
|scdesc=Lowers the Voltage of all Judges by one each.
|category6=Beautiful
|appeal6=1
|jam6=3
|cdesc6=Badly startles all of the Pokémon to act before the user.
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=671
|name=Spotlight
|jname=スポットライト
|jtrans=Spotlight
|jtranslit=Supottoraito
|gameimage=Spotlight VII.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=15
|maxpp=24
|power=—
|accuracy=—
|priority=+3
|gen=VII
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=831
|name=Springtide Storm
|jname=はるのあらし
|jtrans=Spring Storm
|jtranslit=Haru no Arashi
|gameimage=Springtide Storm IX.png
